set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw359
set param 11 1.0
set param 11 0
set param 11 0
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw360
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw361
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 5.0
set param 11 0
set param 11 0

launch --rwgt_name=rw362
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 5.0
set param 11 0

launch --rwgt_name=rw363
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 5.0

launch --rwgt_name=rw364
set param 17 0
set param 17 1.0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw365
set param 17 0
set param 17 1.0
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw366
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw367
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0

launch --rwgt_name=rw368
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 5.0
set param 17 0

launch --rwgt_name=rw369
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 5.0

launch --rwgt_name=rw370
set param 19 0
set param 19 0
set param 19 1.0
set param 19 5.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw371
set param 19 0
set param 19 0
set param 19 1.0
set param 19 0
set param 19 5.0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw372
set param 19 0
set param 19 0
set param 19 1.0
set param 19 0
set param 19 0
set param 19 5.0
set param 19 0
set param 19 0

launch --rwgt_name=rw373
set param 19 0
set param 19 0
set param 19 1.0
set param 19 0
set param 19 0
set param 19 0
set param 19 5.0
set param 19 0

launch --rwgt_name=rw374
set param 19 0
set param 19 0
set param 19 1.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0
set param 19 5.0

launch --rwgt_name=rw375
set param 23 0
set param 23 0
set param 23 0
set param 23 1.0
set param 23 5.0
set param 23 0
set param 23 0
set param 23 0

launch --rwgt_name=rw376
set param 23 0
set param 23 0
set param 23 0
set param 23 1.0
set param 23 0
set param 23 5.0
set param 23 0
set param 23 0

launch --rwgt_name=rw377
set param 23 0
set param 23 0
set param 23 0
set param 23 1.0
set param 23 0
set param 23 0
set param 23 5.0
set param 23 0

launch --rwgt_name=rw378
set param 23 0
set param 23 0
set param 23 0
set param 23 1.0
set param 23 0
set param 23 0
set param 23 0
set param 23 5.0

launch --rwgt_name=rw379
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 1.0
set param 27 5.0
set param 27 0
set param 27 0

launch --rwgt_name=rw380
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 1.0
set param 27 0
set param 27 5.0
set param 27 0

launch --rwgt_name=rw381
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 1.0
set param 27 0
set param 27 0
set param 27 5.0

launch --rwgt_name=rw382
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 1.0
set param 29 5.0
set param 29 0

launch --rwgt_name=rw383
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 1.0
set param 29 0
set param 29 5.0

launch --rwgt_name=rw384
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 1.0
set param 31 5.0

launch --rwgt_name=rw385
set param 11 5.0
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw386
set param 11 5.0
set param 11 0
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw387
set param 11 5.0
set param 11 0
set param 11 0
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw388
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw389
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 -5.0
set param 11 0
set param 11 0

launch --rwgt_name=rw390
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 -5.0
set param 11 0

launch --rwgt_name=rw391
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 -5.0

launch --rwgt_name=rw392
set param 17 0
set param 17 5.0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw393
set param 17 0
set param 17 5.0
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw394
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw395
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0

launch --rwgt_name=rw396
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 -5.0
set param 17 0

launch --rwgt_name=rw397
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 -5.0

launch --rwgt_name=rw398
set param 19 0
set param 19 0
set param 19 5.0
set param 19 -5.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw399
set param 19 0
set param 19 0
set param 19 5.0
set param 19 0
set param 19 -5.0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw400
set param 19 0
set param 19 0
set param 19 5.0
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 0
set param 19 0

launch --rwgt_name=rw401
set param 19 0
set param 19 0
set param 19 5.0
set param 19 0
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 0

launch --rwgt_name=rw402
set param 19 0
set param 19 0
set param 19 5.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0
set param 19 -5.0

launch --rwgt_name=rw403
set param 23 0
set param 23 0
set param 23 0
set param 23 5.0
set param 23 -5.0
set param 23 0
set param 23 0
set param 23 0

launch --rwgt_name=rw404
set param 23 0
set param 23 0
set param 23 0
set param 23 5.0
set param 23 0
set param 23 -5.0
set param 23 0
set param 23 0

launch --rwgt_name=rw405
set param 23 0
set param 23 0
set param 23 0
set param 23 5.0
set param 23 0
set param 23 0
set param 23 -5.0
set param 23 0

launch --rwgt_name=rw406
set param 23 0
set param 23 0
set param 23 0
set param 23 5.0
set param 23 0
set param 23 0
set param 23 0
set param 23 -5.0

launch --rwgt_name=rw407
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 5.0
set param 27 -5.0
set param 27 0
set param 27 0

launch --rwgt_name=rw408
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 5.0
set param 27 0
set param 27 -5.0
set param 27 0

launch --rwgt_name=rw409
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 5.0
set param 27 0
set param 27 0
set param 27 -5.0

launch --rwgt_name=rw410
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 5.0
set param 29 -5.0
set param 29 0

launch --rwgt_name=rw411
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 5.0
set param 29 0
set param 29 -5.0

launch --rwgt_name=rw412
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 5.0
set param 31 -5.0

launch --rwgt_name=rw413
set param 11 5.0
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw414
set param 11 5.0
set param 11 0
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw415
set param 11 5.0
set param 11 0
set param 11 0
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw416
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw417
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 -1.0
set param 11 0
set param 11 0

launch --rwgt_name=rw418
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 -1.0
set param 11 0

launch --rwgt_name=rw419
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 -1.0

launch --rwgt_name=rw420
set param 17 0
set param 17 5.0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw421
set param 17 0
set param 17 5.0
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw422
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw423
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0

launch --rwgt_name=rw424
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 -1.0
set param 17 0

launch --rwgt_name=rw425
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 -1.0

launch --rwgt_name=rw426
set param 19 0
set param 19 0
set param 19 5.0
set param 19 -1.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw427
set param 19 0
set param 19 0
set param 19 5.0
set param 19 0
set param 19 -1.0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw428
set param 19 0
set param 19 0
set param 19 5.0
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 0
set param 19 0

launch --rwgt_name=rw429
set param 19 0
set param 19 0
set param 19 5.0
set param 19 0
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 0

launch --rwgt_name=rw430
set param 19 0
set param 19 0
set param 19 5.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0
set param 19 -1.0

launch --rwgt_name=rw431
set param 23 0
set param 23 0
set param 23 0
set param 23 5.0
set param 23 -1.0
set param 23 0
set param 23 0
set param 23 0

launch --rwgt_name=rw432
set param 23 0
set param 23 0
set param 23 0
set param 23 5.0
set param 23 0
set param 23 -1.0
set param 23 0
set param 23 0

launch --rwgt_name=rw433
set param 23 0
set param 23 0
set param 23 0
set param 23 5.0
set param 23 0
set param 23 0
set param 23 -1.0
set param 23 0

launch --rwgt_name=rw434
set param 23 0
set param 23 0
set param 23 0
set param 23 5.0
set param 23 0
set param 23 0
set param 23 0
set param 23 -1.0

launch --rwgt_name=rw435
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 5.0
set param 27 -1.0
set param 27 0
set param 27 0

launch --rwgt_name=rw436
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 5.0
set param 27 0
set param 27 -1.0
set param 27 0

launch --rwgt_name=rw437
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 5.0
set param 27 0
set param 27 0
set param 27 -1.0

launch --rwgt_name=rw438
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 5.0
set param 29 -1.0
set param 29 0

launch --rwgt_name=rw439
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 5.0
set param 29 0
set param 29 -1.0

launch --rwgt_name=rw440
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 5.0
set param 31 -1.0

launch --rwgt_name=rw441
set param 11 5.0
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw442
set param 11 5.0
set param 11 0
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw443
set param 11 5.0
set param 11 0
set param 11 0
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw444
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw445
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 1.0
set param 11 0
set param 11 0

launch --rwgt_name=rw446
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 1.0
set param 11 0

launch --rwgt_name=rw447
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 1.0

launch --rwgt_name=rw448
set param 17 0
set param 17 5.0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw449
set param 17 0
set param 17 5.0
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw450
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw451
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0

launch --rwgt_name=rw452
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 1.0
set param 17 0

launch --rwgt_name=rw453
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 1.0

launch --rwgt_name=rw454
set param 19 0
set param 19 0
set param 19 5.0
set param 19 1.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw455
set param 19 0
set param 19 0
set param 19 5.0
set param 19 0
set param 19 1.0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw456
set param 19 0
set param 19 0
set param 19 5.0
set param 19 0
set param 19 0
set param 19 1.0
set param 19 0
set param 19 0

launch --rwgt_name=rw457
set param 19 0
set param 19 0
set param 19 5.0
set param 19 0
set param 19 0
set param 19 0
set param 19 1.0
set param 19 0

launch --rwgt_name=rw458
set param 19 0
set param 19 0
set param 19 5.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0
set param 19 1.0

launch --rwgt_name=rw459
set param 23 0
set param 23 0
set param 23 0
set param 23 5.0
set param 23 1.0
set param 23 0
set param 23 0
set param 23 0

launch --rwgt_name=rw460
set param 23 0
set param 23 0
set param 23 0
set param 23 5.0
set param 23 0
set param 23 1.0
set param 23 0
set param 23 0

launch --rwgt_name=rw461
set param 23 0
set param 23 0
set param 23 0
set param 23 5.0
set param 23 0
set param 23 0
set param 23 1.0
set param 23 0

launch --rwgt_name=rw462
set param 23 0
set param 23 0
set param 23 0
set param 23 5.0
set param 23 0
set param 23 0
set param 23 0
set param 23 1.0

launch --rwgt_name=rw463
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 5.0
set param 27 1.0
set param 27 0
set param 27 0

launch --rwgt_name=rw464
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 5.0
set param 27 0
set param 27 1.0
set param 27 0

launch --rwgt_name=rw465
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 5.0
set param 27 0
set param 27 0
set param 27 1.0

launch --rwgt_name=rw466
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 5.0
set param 29 1.0
set param 29 0

launch --rwgt_name=rw467
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 5.0
set param 29 0
set param 29 1.0

launch --rwgt_name=rw468
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 5.0
set param 31 1.0

launch --rwgt_name=rw469
set param 11 5.0
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw470
set param 11 5.0
set param 11 0
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw471
set param 11 5.0
set param 11 0
set param 11 0
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw472
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw473
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 5.0
set param 11 0
set param 11 0

launch --rwgt_name=rw474
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 5.0
set param 11 0

launch --rwgt_name=rw475
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 5.0

launch --rwgt_name=rw476
set param 17 0
set param 17 5.0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw477
set param 17 0
set param 17 5.0
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw478
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw479
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0

launch --rwgt_name=rw480
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 5.0
set param 17 0

launch --rwgt_name=rw481
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 5.0

launch --rwgt_name=rw482
set param 19 0
set param 19 0
set param 19 5.0
set param 19 5.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw483
set param 19 0
set param 19 0
set param 19 5.0
set param 19 0
set param 19 5.0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw484
set param 19 0
set param 19 0
set param 19 5.0
set param 19 0
set param 19 0
set param 19 5.0
set param 19 0
set param 19 0

launch --rwgt_name=rw485
set param 19 0
set param 19 0
set param 19 5.0
set param 19 0
set param 19 0
set param 19 0
set param 19 5.0
set param 19 0

launch --rwgt_name=rw486
set param 19 0
set param 19 0
set param 19 5.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0
set param 19 5.0

launch --rwgt_name=rw487
set param 23 0
set param 23 0
set param 23 0
set param 23 5.0
set param 23 5.0
set param 23 0
set param 23 0
set param 23 0

launch --rwgt_name=rw488
set param 23 0
set param 23 0
set param 23 0
set param 23 5.0
set param 23 0
set param 23 5.0
set param 23 0
set param 23 0

launch --rwgt_name=rw489
set param 23 0
set param 23 0
set param 23 0
set param 23 5.0
set param 23 0
set param 23 0
set param 23 5.0
set param 23 0

launch --rwgt_name=rw490
set param 23 0
set param 23 0
set param 23 0
set param 23 5.0
set param 23 0
set param 23 0
set param 23 0
set param 23 5.0

launch --rwgt_name=rw491
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 5.0
set param 27 5.0
set param 27 0
set param 27 0

launch --rwgt_name=rw492
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 5.0
set param 27 0
set param 27 5.0
set param 27 0

launch --rwgt_name=rw493
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 5.0
set param 27 0
set param 27 0
set param 27 5.0

launch --rwgt_name=rw494
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 5.0
set param 29 5.0
set param 29 0

launch --rwgt_name=rw495
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 5.0
set param 29 0
set param 29 5.0

launch --rwgt_name=rw496
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 5.0
set param 31 5.0
